════════════════════════════════════════════════════════════
  RaftKV 确定性管控中枢 (Go gRPC 微服务版)
  双轨三总台五级联动分布式管控系统
  版本: 0.2.0  构建: unknown  提交: unknown
════════════════════════════════════════════════════════════
[授权] 当前机器指纹: c0e25de0-f114-4614-8ef0-7450f335d71d
[授权] 硬件环境验证通过
[启动] 节点 ID: node-2, gRPC: 9801, HTTP: 9811
[启动] Peer 列表 (2 个):
  - node-1 → localhost:9800
  - node-3 → localhost:9802
[peer-client] 已连接 peer: node-1 @ localhost:9800 (重试=0)
[peer-client] 已连接 peer: node-3 @ localhost:9802 (重试=0)
[启动] 已连接 2/2 个 peer
[pipeline] 2026/08/25 08:37:08 WAL 加密存储已启用: /tmp/raftkv_raft.wal
[启动] Raft 管线已接入 (WAL=true, Sink=false)
════════════════════════════════════════════════════════════
  所有服务已就绪，等待外部指令接入
════════════════════════════════════════════════════════════
[RaftKV 网关] gRPC 服务启动成功，端口: 9801
[启动] gRPC 服务监听 :9801
[启动] Raft 状态机开始运行
2026/08/25 08:37:08 [raft/node-2] [raft/node-2] 启动，初始状态: Follower, peers: [node-1 node-3]
[启动] HTTP API 服务监听 :9811
2026/08/25 08:37:08 [raft/node-2] [raft/node-2] 选举超时触发 → Candidate, term=1
2026/08/25 08:37:08 [raft/node-2] [raft/node-2] 赢得选举！得票 2/3 (term=1, elapsed=40.758899ms)
2026/08/25 08:37:08 [raft/node-2] [raft/node-2] 心跳循环启动 (间隔: 50ms)
[状态] id=node-2 state=Leader term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-2 state=Leader term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-2 state=Leader term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-2 state=Leader term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-2 state=Leader term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-2 state=Leader term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-2 state=Leader term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-2 state=Leader term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
