════════════════════════════════════════════════════════════
  岱境235 确定性管控中枢 (Go gRPC 微服务版)
  双轨三总台五级联动分布式管控系统
  版本: 0.2.0  构建: unknown  提交: unknown
════════════════════════════════════════════════════════════
[授权] 当前机器指纹: c0e25de0-f114-4614-8ef0-7450f335d71d
[授权] 硬件环境验证通过
[启动] 节点 ID: node-3, gRPC: 9802, HTTP: 9812
[启动] Peer 列表 (2 个):
  - node-1 → localhost:9800
  - node-2 → localhost:9801
[peer-client] 已连接 peer: node-2 @ localhost:9801 (重试=0)
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
[状态] id=node-3 state=Follower term=1 leader=node-2 commit=0 peers=2
[管线] committed=0 walErr=0 sinkErr=0 sinkWritten=0 fallback=0 healthy=false
