Leader: localhost:9003
并发: 100  持续: 30s  写入比例: 20%

时间               总发送         TPS        成功        失败         P50         P99         Max
──────────────────────────────────────────────────────────────────────────────────
5s             43181        8636     43181         0       5.0ms      79.0ms     513.0ms
10s            96415       10646     96415         0       5.0ms      67.0ms     513.0ms
15s           148395       10396    148395         0       5.0ms      64.0ms     152.0ms
20s           201196       10560    201196         0       5.0ms      63.0ms     152.0ms
25s           253445       10449    253444         0       4.0ms      62.0ms     609.0ms
──────────────────────────────────────────────────────────────────────────────────

=== E04 最终结果 ===
总发送:     312465 (写=15582 读=296883)
成功:       312465
失败:       0
成功率:     100.00%
平均TPS:    10416 req/s
重定向:     0
重试:       0 (重试成功=0)
探测:       0 (非NotLeader失败触发findLeader)
P50:        4.7172ms
P99:        61.1585ms
Max:        609.0649ms
耗时:       30s

